timeDateStart,timeDateEnd,timeDateStart_stamps,input_window_overlap,station,component,10,20,30,40,50,60
2019-06-01 12:00:00,2019-06-01 12:01:00,1559390400.0,1.0,ILL16,EHZ,36.45822,38.9762,40.05878,30.90055,41.44172,40.70676
2019-06-01 12:01:00,2019-06-01 12:02:00,1559390460.0,1.0,ILL16,EHZ,50.38249,48.31984,49.10578,37.7468,50.89394,53.18406
2019-06-01 12:02:00,2019-06-01 12:03:00,1559390520.0,1.0,ILL16,EHZ,44.11866,43.91823,43.84021,56.27018,43.04612,45.73823
2019-06-01 12:03:00,2019-06-01 12:04:00,1559390580.0,1.0,ILL16,EHZ,39.99583,45.07804,43.52931,46.75915,48.75353,52.87189
2019-06-01 12:04:00,2019-06-01 12:05:00,1559390640.0,1.0,ILL16,EHZ,52.41079,42.25553,45.95849,55.91653,56.18403,45.96309
2019-06-01 12:05:00,2019-06-01 12:06:00,1559390700.0,1.0,ILL16,EHZ,50.04957,48.18347,38.38024,42.597,58.13041,84.65091
2019-06-01 12:06:00,2019-06-01 12:07:00,1559390760.0,1.0,ILL16,EHZ,118.04767,185.49567,215.53296,83.26494,79.36627,69.02249
2019-06-01 12:07:00,2019-06-01 12:08:00,1559390820.0,1.0,ILL16,EHZ,55.17946,44.55078,43.47119,38.70849,40.093,37.56289
2019-06-01 12:08:00,2019-06-01 12:09:00,1559390880.0,1.0,ILL16,EHZ,40.83312,36.59394,33.08055,41.12539,43.89708,33.54679
2019-06-01 12:09:00,2019-06-01 12:10:00,1559390940.0,1.0,ILL16,EHZ,37.19778,43.78933,41.40515,41.65093,48.20855,41.43387
2019-06-01 12:10:00,2019-06-01 12:11:00,1559391000.0,1.0,ILL16,EHZ,37.8284,47.77283,44.2754,37.87186,44.69817,37.65936
2019-06-01 12:11:00,2019-06-01 12:12:00,1559391060.0,1.0,ILL16,EHZ,44.88736,30.57303,37.75589,39.87374,34.84636,43.16171
2019-06-01 12:12:00,2019-06-01 12:13:00,1559391120.0,1.0,ILL16,EHZ,42.69608,29.12105,35.06476,32.70588,38.8471,28.10054
2019-06-01 12:13:00,2019-06-01 12:14:00,1559391180.0,1.0,ILL16,EHZ,40.24695,33.84947,33.136,32.77425,40.11222,40.96819
2019-06-01 12:14:00,2019-06-01 12:15:00,1559391240.0,1.0,ILL16,EHZ,37.74464,44.48468,45.8145,34.73377,37.4357,36.19031
2019-06-01 12:15:00,2019-06-01 12:16:00,1559391300.0,1.0,ILL16,EHZ,42.70118,35.45263,44.50409,57.9584,33.99592,41.25262
2019-06-01 12:16:00,2019-06-01 12:17:00,1559391360.0,1.0,ILL16,EHZ,46.02611,36.70442,32.86246,36.26966,37.6332,41.42317
2019-06-01 12:17:00,2019-06-01 12:18:00,1559391420.0,1.0,ILL16,EHZ,37.44461,43.11804,46.1718,36.55717,46.23844,44.82168
2019-06-01 12:18:00,2019-06-01 12:19:00,1559391480.0,1.0,ILL16,EHZ,54.73601,66.60782,90.23342,211.22039,256.20769,130.40955
2019-06-01 12:19:00,2019-06-01 12:20:00,1559391540.0,1.0,ILL16,EHZ,90.28894,134.22817,506.92465,196.33892,147.16776,309.86621
2019-06-01 12:20:00,2019-06-01 12:21:00,1559391600.0,1.0,ILL16,EHZ,415.48288,56.89153,46.89414,67.39798,52.24728,48.53788
2019-06-01 12:21:00,2019-06-01 12:22:00,1559391660.0,1.0,ILL16,EHZ,39.10378,45.14027,42.04426,42.55636,36.53889,50.67347
2019-06-01 12:22:00,2019-06-01 12:23:00,1559391720.0,1.0,ILL16,EHZ,43.03288,38.25656,29.5887,33.71877,37.73788,38.58266
2019-06-01 12:23:00,2019-06-01 12:24:00,1559391780.0,1.0,ILL16,EHZ,37.21675,30.07583,30.50875,36.2023,32.36628,33.96625
2019-06-01 12:24:00,2019-06-01 12:25:00,1559391840.0,1.0,ILL16,EHZ,44.36344,43.31362,34.05292,33.64647,36.06493,34.87633
2019-06-01 12:25:00,2019-06-01 12:26:00,1559391900.0,1.0,ILL16,EHZ,32.13445,43.48433,44.30625,31.92477,32.8342,34.00506
2019-06-01 12:26:00,2019-06-01 12:27:00,1559391960.0,1.0,ILL16,EHZ,38.13409,33.30613,48.27754,37.87131,38.94501,41.91428
2019-06-01 12:27:00,2019-06-01 12:28:00,1559392020.0,1.0,ILL16,EHZ,40.9776,32.4849,44.37311,28.0341,31.16446,37.47272
2019-06-01 12:28:00,2019-06-01 12:29:00,1559392080.0,1.0,ILL16,EHZ,35.5459,34.26564,31.77023,35.02264,36.26848,33.84795
2019-06-01 12:29:00,2019-06-01 12:30:00,1559392140.0,1.0,ILL16,EHZ,29.30443,30.14006,36.09911,38.82863,36.52278,39.16939
2019-06-01 12:30:00,2019-06-01 12:31:00,1559392200.0,1.0,ILL16,EHZ,38.01729,34.66006,33.38946,40.08944,42.58588,38.98315
2019-06-01 12:31:00,2019-06-01 12:32:00,1559392260.0,1.0,ILL16,EHZ,32.71961,42.42378,40.27544,40.66189,46.54478,61.46118
2019-06-01 12:32:00,2019-06-01 12:33:00,1559392320.0,1.0,ILL16,EHZ,81.89676,106.00249,68.17122,48.21358,47.8704,55.46206
2019-06-01 12:33:00,2019-06-01 12:34:00,1559392380.0,1.0,ILL16,EHZ,40.68403,36.02799,43.77888,34.28399,31.38931,35.17364
2019-06-01 12:34:00,2019-06-01 12:35:00,1559392440.0,1.0,ILL16,EHZ,42.69735,33.84773,33.22922,39.02049,34.60528,30.19372
2019-06-01 12:35:00,2019-06-01 12:36:00,1559392500.0,1.0,ILL16,EHZ,37.36983,37.17165,27.4279,24.87376,34.14432,31.77185
2019-06-01 12:36:00,2019-06-01 12:37:00,1559392560.0,1.0,ILL16,EHZ,26.18385,39.00647,38.87467,29.50403,36.36241,49.29892
2019-06-01 12:37:00,2019-06-01 12:38:00,1559392620.0,1.0,ILL16,EHZ,34.31949,32.92221,41.60122,38.44206,22.97945,33.92185
2019-06-01 12:38:00,2019-06-01 12:39:00,1559392680.0,1.0,ILL16,EHZ,40.71034,33.53311,25.71842,34.21436,29.23435,22.20695
2019-06-01 12:39:00,2019-06-01 12:40:00,1559392740.0,1.0,ILL16,EHZ,32.7364,36.12589,31.67221,37.30074,35.87429,33.42729
2019-06-01 12:40:00,2019-06-01 12:41:00,1559392800.0,1.0,ILL16,EHZ,27.52842,35.46332,35.90454,25.90089,34.32285,37.96587
2019-06-01 12:41:00,2019-06-01 12:42:00,1559392860.0,1.0,ILL16,EHZ,30.26598,30.5035,34.2087,32.94243,30.43363,35.43058
2019-06-01 12:42:00,2019-06-01 12:43:00,1559392920.0,1.0,ILL16,EHZ,34.69043,34.42697,34.14541,34.77303,38.32682,29.82209
2019-06-01 12:43:00,2019-06-01 12:44:00,1559392980.0,1.0,ILL16,EHZ,41.92178,33.31839,35.67072,27.25966,36.53155,31.64887
2019-06-01 12:44:00,2019-06-01 12:45:00,1559393040.0,1.0,ILL16,EHZ,30.72678,38.12815,33.7379,33.62591,38.87281,38.93116
2019-06-01 12:45:00,2019-06-01 12:46:00,1559393100.0,1.0,ILL16,EHZ,31.30582,31.32466,33.80314,39.79026,31.32009,35.20167
2019-06-01 12:46:00,2019-06-01 12:47:00,1559393160.0,1.0,ILL16,EHZ,28.32849,31.61477,31.43117,40.87071,37.15858,41.50322
2019-06-01 12:47:00,2019-06-01 12:48:00,1559393220.0,1.0,ILL16,EHZ,39.42615,45.81593,40.07736,31.51361,55.14933,40.96468
2019-06-01 12:48:00,2019-06-01 12:49:00,1559393280.0,1.0,ILL16,EHZ,38.68645,48.92252,91.47919,48.74439,53.44432,62.24717
2019-06-01 12:49:00,2019-06-01 12:50:00,1559393340.0,1.0,ILL16,EHZ,103.99667,92.30078,186.14944,56.80622,206.33257,238.19718
2019-06-01 12:50:00,2019-06-01 12:51:00,1559393400.0,1.0,ILL16,EHZ,136.1132,106.53687,75.69391,78.53153,79.80182,73.11488
2019-06-01 12:51:00,2019-06-01 12:52:00,1559393460.0,1.0,ILL16,EHZ,46.41418,38.23348,29.83413,34.77292,41.44765,42.21268
2019-06-01 12:52:00,2019-06-01 12:53:00,1559393520.0,1.0,ILL16,EHZ,61.40223,62.69952,41.00524,52.45366,36.15043,39.43025
2019-06-01 12:53:00,2019-06-01 12:54:00,1559393580.0,1.0,ILL16,EHZ,49.63967,34.48006,42.53058,36.80863,32.67114,28.09272
2019-06-01 12:54:00,2019-06-01 12:55:00,1559393640.0,1.0,ILL16,EHZ,36.37185,38.10059,30.70477,39.58492,36.75751,31.19123
2019-06-01 12:55:00,2019-06-01 12:56:00,1559393700.0,1.0,ILL16,EHZ,28.9153,43.67698,31.29351,24.47056,40.52078,40.01557
2019-06-01 12:56:00,2019-06-01 12:57:00,1559393760.0,1.0,ILL16,EHZ,31.97326,38.6385,34.94272,30.43279,31.98244,37.21456
2019-06-01 12:57:00,2019-06-01 12:58:00,1559393820.0,1.0,ILL16,EHZ,34.2695,30.1311,33.50961,33.06237,34.53091,32.2413
2019-06-01 12:58:00,2019-06-01 12:59:00,1559393880.0,1.0,ILL16,EHZ,38.56491,34.22925,29.88081,32.41362,33.70612,29.24396
2019-06-01 12:59:00,2019-06-01 13:00:00,1559393940.0,1.0,ILL16,EHZ,35.43087,39.69716,38.07218,30.45481,38.86039,35.73794
2019-06-01 13:00:00,2019-06-01 13:01:00,1559394000.0,1.0,ILL16,EHZ,31.40308,30.5059,38.62664,44.23257,41.34808,41.91539
2019-06-01 13:01:00,2019-06-01 13:02:00,1559394060.0,1.0,ILL16,EHZ,41.31407,29.03664,32.32964,36.80239,34.43576,35.81291
2019-06-01 13:02:00,2019-06-01 13:03:00,1559394120.0,1.0,ILL16,EHZ,38.14394,36.41776,33.65485,36.67958,34.68822,31.74611
2019-06-01 13:03:00,2019-06-01 13:04:00,1559394180.0,1.0,ILL16,EHZ,29.96206,39.47664,32.02227,26.89672,33.51182,32.12156
2019-06-01 13:04:00,2019-06-01 13:05:00,1559394240.0,1.0,ILL16,EHZ,29.95204,38.25953,53.15484,40.48257,40.36103,51.63796
2019-06-01 13:05:00,2019-06-01 13:06:00,1559394300.0,1.0,ILL16,EHZ,61.16996,38.84146,51.4903,84.00805,615.89109,2471.74598
2019-06-01 13:06:00,2019-06-01 13:07:00,1559394360.0,1.0,ILL16,EHZ,703.07035,172.84885,95.31551,111.30115,56.77928,56.50746
2019-06-01 13:07:00,2019-06-01 13:08:00,1559394420.0,1.0,ILL16,EHZ,61.55433,42.55053,48.63705,41.93123,29.35874,37.02438
2019-06-01 13:08:00,2019-06-01 13:09:00,1559394480.0,1.0,ILL16,EHZ,32.35379,34.91101,34.49121,42.14318,37.69543,29.89718
2019-06-01 13:09:00,2019-06-01 13:10:00,1559394540.0,1.0,ILL16,EHZ,35.04548,34.43744,30.05951,35.82226,40.34571,27.3708
2019-06-01 13:10:00,2019-06-01 13:11:00,1559394600.0,1.0,ILL16,EHZ,30.67432,31.40214,30.78202,30.07095,40.67462,45.39519
2019-06-01 13:11:00,2019-06-01 13:12:00,1559394660.0,1.0,ILL16,EHZ,40.4142,41.73752,57.96346,54.52498,59.23306,51.24145
2019-06-01 13:12:00,2019-06-01 13:13:00,1559394720.0,1.0,ILL16,EHZ,50.63573,47.44668,32.18856,64.8896,58.06353,38.98715
2019-06-01 13:13:00,2019-06-01 13:14:00,1559394780.0,1.0,ILL16,EHZ,35.54674,37.64654,31.30027,37.80722,41.67197,39.53553
2019-06-01 13:14:00,2019-06-01 13:15:00,1559394840.0,1.0,ILL16,EHZ,37.12476,43.55103,39.15155,54.89334,57.29757,64.48399
2019-06-01 13:15:00,2019-06-01 13:16:00,1559394900.0,1.0,ILL16,EHZ,48.94443,42.74433,42.54476,39.47219,33.91866,56.80747
2019-06-01 13:16:00,2019-06-01 13:17:00,1559394960.0,1.0,ILL16,EHZ,44.45616,38.26698,37.47651,39.55542,38.63393,38.33638
2019-06-01 13:17:00,2019-06-01 13:18:00,1559395020.0,1.0,ILL16,EHZ,49.70942,43.2768,33.92979,33.24609,36.64136,40.34895
2019-06-01 13:18:00,2019-06-01 13:19:00,1559395080.0,1.0,ILL16,EHZ,41.02897,39.85401,39.13147,36.00203,40.83207,35.494
2019-06-01 13:19:00,2019-06-01 13:20:00,1559395140.0,1.0,ILL16,EHZ,37.66924,41.62031,53.27672,52.23707,51.26911,55.00424
2019-06-01 13:20:00,2019-06-01 13:21:00,1559395200.0,1.0,ILL16,EHZ,57.93646,54.90492,48.57525,34.57422,36.01419,30.33735
2019-06-01 13:21:00,2019-06-01 13:22:00,1559395260.0,1.0,ILL16,EHZ,42.07835,34.56904,30.53028,28.70227,34.00053,31.86635
2019-06-01 13:22:00,2019-06-01 13:23:00,1559395320.0,1.0,ILL16,EHZ,31.44176,33.09282,31.83758,32.01175,35.40718,36.83854
2019-06-01 13:23:00,2019-06-01 13:24:00,1559395380.0,1.0,ILL16,EHZ,36.61203,32.7223,34.89588,29.73338,32.26691,30.55336
2019-06-01 13:24:00,2019-06-01 13:25:00,1559395440.0,1.0,ILL16,EHZ,32.774,31.51864,32.38732,31.80442,29.54566,28.01668
2019-06-01 13:25:00,2019-06-01 13:26:00,1559395500.0,1.0,ILL16,EHZ,31.22949,33.90417,35.2395,34.57408,35.65425,31.8664
2019-06-01 13:26:00,2019-06-01 13:27:00,1559395560.0,1.0,ILL16,EHZ,33.98794,37.38579,32.39067,35.37906,35.27507,36.4055
2019-06-01 13:27:00,2019-06-01 13:28:00,1559395620.0,1.0,ILL16,EHZ,29.72704,30.21564,33.18797,32.15657,27.70477,34.72763
2019-06-01 13:28:00,2019-06-01 13:29:00,1559395680.0,1.0,ILL16,EHZ,33.0143,34.78475,31.67292,36.11976,29.00324,28.07896
2019-06-01 13:29:00,2019-06-01 13:30:00,1559395740.0,1.0,ILL16,EHZ,32.63335,31.98797,25.70631,32.87415,39.95813,30.14666
2019-06-01 13:30:00,2019-06-01 13:31:00,1559395800.0,1.0,ILL16,EHZ,35.27304,35.42418,30.07501,27.62047,35.32966,32.46975
2019-06-01 13:31:00,2019-06-01 13:32:00,1559395860.0,1.0,ILL16,EHZ,38.47046,31.01128,32.10589,27.29408,31.35367,33.39406
2019-06-01 13:32:00,2019-06-01 13:33:00,1559395920.0,1.0,ILL16,EHZ,34.05036,27.05297,32.85329,34.72005,32.55881,30.32362
2019-06-01 13:33:00,2019-06-01 13:34:00,1559395980.0,1.0,ILL16,EHZ,38.77429,34.27921,30.07659,29.26837,36.55548,30.86067
2019-06-01 13:34:00,2019-06-01 13:35:00,1559396040.0,1.0,ILL16,EHZ,31.77071,36.01462,33.73312,29.8223,32.97689,33.97941
2019-06-01 13:35:00,2019-06-01 13:36:00,1559396100.0,1.0,ILL16,EHZ,32.36153,33.58869,33.73387,33.50774,32.4742,35.87854
2019-06-01 13:36:00,2019-06-01 13:37:00,1559396160.0,1.0,ILL16,EHZ,44.36469,63.18633,49.863,69.13151,55.78343,46.94052
2019-06-01 13:37:00,2019-06-01 13:38:00,1559396220.0,1.0,ILL16,EHZ,41.55864,38.77938,35.61556,29.50482,41.73751,37.50014
2019-06-01 13:38:00,2019-06-01 13:39:00,1559396280.0,1.0,ILL16,EHZ,37.079,50.77367,110.42787,65.33769,48.93512,37.07441
2019-06-01 13:39:00,2019-06-01 13:40:00,1559396340.0,1.0,ILL16,EHZ,37.75024,33.30133,32.99207,38.11808,30.91427,32.04926
2019-06-01 13:40:00,2019-06-01 13:41:00,1559396400.0,1.0,ILL16,EHZ,33.94875,28.31166,32.11867,35.75542,36.42814,32.05653
2019-06-01 13:41:00,2019-06-01 13:42:00,1559396460.0,1.0,ILL16,EHZ,36.29119,38.85465,37.04435,76.64138,60.96945,37.05579
2019-06-01 13:42:00,2019-06-01 13:43:00,1559396520.0,1.0,ILL16,EHZ,39.86484,43.00926,34.14206,26.21938,33.20908,29.39128
2019-06-01 13:43:00,2019-06-01 13:44:00,1559396580.0,1.0,ILL16,EHZ,34.5761,34.60113,39.71157,35.92456,29.54459,26.23628
2019-06-01 13:44:00,2019-06-01 13:45:00,1559396640.0,1.0,ILL16,EHZ,30.12675,26.45093,30.16135,34.56112,30.77103,25.61689
2019-06-01 13:45:00,2019-06-01 13:46:00,1559396700.0,1.0,ILL16,EHZ,44.63456,35.26612,31.87784,30.84513,34.24407,32.67076
2019-06-01 13:46:00,2019-06-01 13:47:00,1559396760.0,1.0,ILL16,EHZ,30.37346,40.9823,32.44116,28.24709,31.6725,28.95293
2019-06-01 13:47:00,2019-06-01 13:48:00,1559396820.0,1.0,ILL16,EHZ,35.66521,40.14367,36.18049,34.10101,28.02354,30.96891
2019-06-01 13:48:00,2019-06-01 13:49:00,1559396880.0,1.0,ILL16,EHZ,36.66591,29.59629,27.57651,32.12411,32.45192,26.94635
2019-06-01 13:49:00,2019-06-01 13:50:00,1559396940.0,1.0,ILL16,EHZ,33.78603,31.06203,25.87531,31.02773,37.42945,35.02524
2019-06-01 13:50:00,2019-06-01 13:51:00,1559397000.0,1.0,ILL16,EHZ,34.07079,44.61689,43.64093,27.24039,30.78889,34.58196
2019-06-01 13:51:00,2019-06-01 13:52:00,1559397060.0,1.0,ILL16,EHZ,32.79568,48.28649,37.53297,32.35886,30.84824,35.29635
2019-06-01 13:52:00,2019-06-01 13:53:00,1559397120.0,1.0,ILL16,EHZ,31.58233,31.80618,29.99795,37.53016,31.84845,29.6144
2019-06-01 13:53:00,2019-06-01 13:54:00,1559397180.0,1.0,ILL16,EHZ,29.21402,31.09116,29.54069,30.46633,32.35319,27.65446
2019-06-01 13:54:00,2019-06-01 13:55:00,1559397240.0,1.0,ILL16,EHZ,32.10296,32.61551,30.13915,31.17299,29.12457,31.74047
2019-06-01 13:55:00,2019-06-01 13:56:00,1559397300.0,1.0,ILL16,EHZ,32.12273,35.18781,32.03623,36.80243,43.15716,33.34246
2019-06-01 13:56:00,2019-06-01 13:57:00,1559397360.0,1.0,ILL16,EHZ,31.65404,34.33997,42.93361,47.62874,117.48275,129.24611
2019-06-01 13:57:00,2019-06-01 13:58:00,1559397420.0,1.0,ILL16,EHZ,47.65609,49.68834,45.53815,41.12581,46.57346,55.69503
2019-06-01 13:58:00,2019-06-01 13:59:00,1559397480.0,1.0,ILL16,EHZ,58.59474,43.11491,58.61155,107.37992,83.43329,53.77163
2019-06-01 13:59:00,2019-06-01 14:00:00,1559397540.0,1.0,ILL16,EHZ,54.32703,59.11729,54.45724,49.68812,62.10865,57.5926
2019-06-01 14:00:00,2019-06-01 14:01:00,1559397600.0,1.0,ILL16,EHZ,50.03397,47.71508,52.54761,52.04222,59.73309,88.5747
2019-06-01 14:01:00,2019-06-01 14:02:00,1559397660.0,1.0,ILL16,EHZ,91.05949,66.66469,58.00886,49.66541,50.98883,45.15992
2019-06-01 14:02:00,2019-06-01 14:03:00,1559397720.0,1.0,ILL16,EHZ,37.47218,33.02171,33.3494,33.07591,34.54442,34.5203
2019-06-01 14:03:00,2019-06-01 14:04:00,1559397780.0,1.0,ILL16,EHZ,32.27646,34.64842,34.93217,34.93648,33.16257,27.90784
2019-06-01 14:04:00,2019-06-01 14:05:00,1559397840.0,1.0,ILL16,EHZ,35.04077,30.98912,36.12749,34.94574,36.70305,28.06451
2019-06-01 14:05:00,2019-06-01 14:06:00,1559397900.0,1.0,ILL16,EHZ,37.63558,37.6426,35.50211,34.29264,33.83347,34.9487
2019-06-01 14:06:00,2019-06-01 14:07:00,1559397960.0,1.0,ILL16,EHZ,28.93927,34.81505,37.28734,32.38978,31.71223,32.8621
2019-06-01 14:07:00,2019-06-01 14:08:00,1559398020.0,1.0,ILL16,EHZ,35.89358,28.88844,25.97102,35.16387,29.98319,32.91737
2019-06-01 14:08:00,2019-06-01 14:09:00,1559398080.0,1.0,ILL16,EHZ,30.16146,38.65267,36.34728,32.68116,34.55682,34.08159
2019-06-01 14:09:00,2019-06-01 14:10:00,1559398140.0,1.0,ILL16,EHZ,33.12305,32.8854,29.79564,36.61279,34.04826,39.04684
2019-06-01 14:10:00,2019-06-01 14:11:00,1559398200.0,1.0,ILL16,EHZ,34.74866,31.03551,30.70426,31.39403,31.82552,30.73385
2019-06-01 14:11:00,2019-06-01 14:12:00,1559398260.0,1.0,ILL16,EHZ,31.66736,31.70753,30.14383,33.58695,34.35125,31.82309
2019-06-01 14:12:00,2019-06-01 14:13:00,1559398320.0,1.0,ILL16,EHZ,32.68613,33.03179,27.10643,31.74039,33.52875,30.38374
2019-06-01 14:13:00,2019-06-01 14:14:00,1559398380.0,1.0,ILL16,EHZ,31.3541,35.99036,28.39164,30.92908,33.99188,33.71277
2019-06-01 14:14:00,2019-06-01 14:15:00,1559398440.0,1.0,ILL16,EHZ,32.4776,36.14576,32.47708,35.95143,31.82873,33.94264
2019-06-01 14:15:00,2019-06-01 14:16:00,1559398500.0,1.0,ILL16,EHZ,39.22253,38.74996,34.6881,41.58607,38.36978,35.09666
2019-06-01 14:16:00,2019-06-01 14:17:00,1559398560.0,1.0,ILL16,EHZ,36.93484,35.76524,32.25251,38.26288,36.36572,28.09468
2019-06-01 14:17:00,2019-06-01 14:18:00,1559398620.0,1.0,ILL16,EHZ,36.00726,32.62191,30.1007,32.11334,42.50064,34.59472
2019-06-01 14:18:00,2019-06-01 14:19:00,1559398680.0,1.0,ILL16,EHZ,33.09597,33.53718,36.64846,35.96026,41.51413,39.25509
2019-06-01 14:19:00,2019-06-01 14:20:00,1559398740.0,1.0,ILL16,EHZ,40.81093,38.47766,41.04719,40.01267,33.44773,34.75201
2019-06-01 14:20:00,2019-06-01 14:21:00,1559398800.0,1.0,ILL16,EHZ,37.94881,52.40037,39.78959,49.3764,50.38218,44.9007
2019-06-01 14:21:00,2019-06-01 14:22:00,1559398860.0,1.0,ILL16,EHZ,35.16253,44.07104,61.63679,73.08068,103.29008,43.58163
2019-06-01 14:22:00,2019-06-01 14:23:00,1559398920.0,1.0,ILL16,EHZ,45.06548,47.94876,59.77887,52.60529,44.66722,76.73703
2019-06-01 14:23:00,2019-06-01 14:24:00,1559398980.0,1.0,ILL16,EHZ,53.53591,56.78455,74.45324,52.8123,43.10497,36.71662
2019-06-01 14:24:00,2019-06-01 14:25:00,1559399040.0,1.0,ILL16,EHZ,38.86076,44.09341,33.05455,45.26693,37.09955,33.22049
2019-06-01 14:25:00,2019-06-01 14:26:00,1559399100.0,1.0,ILL16,EHZ,34.54636,43.13098,35.82893,37.60777,37.9996,36.15095
2019-06-01 14:26:00,2019-06-01 14:27:00,1559399160.0,1.0,ILL16,EHZ,39.75687,55.60762,47.83398,40.33922,76.44126,61.77084
2019-06-01 14:27:00,2019-06-01 14:28:00,1559399220.0,1.0,ILL16,EHZ,48.60635,41.00127,38.54622,40.56358,40.37369,45.99498
2019-06-01 14:28:00,2019-06-01 14:29:00,1559399280.0,1.0,ILL16,EHZ,34.56769,42.81022,37.46352,35.24587,31.71962,31.02582
2019-06-01 14:29:00,2019-06-01 14:30:00,1559399340.0,1.0,ILL16,EHZ,28.34608,37.01419,31.85995,31.96084,32.50246,40.02124
2019-06-01 14:30:00,2019-06-01 14:31:00,1559399400.0,1.0,ILL16,EHZ,29.2787,35.79209,33.30941,32.03895,30.08841,37.17515
2019-06-01 14:31:00,2019-06-01 14:32:00,1559399460.0,1.0,ILL16,EHZ,33.53984,36.86874,34.99323,46.14723,45.65657,54.86852
2019-06-01 14:32:00,2019-06-01 14:33:00,1559399520.0,1.0,ILL16,EHZ,60.85361,55.81476,36.19771,40.68433,47.62944,44.6339
2019-06-01 14:33:00,2019-06-01 14:34:00,1559399580.0,1.0,ILL16,EHZ,41.99306,44.58728,28.49537,36.29557,42.75291,63.14603
2019-06-01 14:34:00,2019-06-01 14:35:00,1559399640.0,1.0,ILL16,EHZ,46.73242,57.0395,67.81734,55.87545,39.46437,49.01159
2019-06-01 14:35:00,2019-06-01 14:36:00,1559399700.0,1.0,ILL16,EHZ,40.38039,49.32528,57.66455,69.80922,59.66393,54.06813
2019-06-01 14:36:00,2019-06-01 14:37:00,1559399760.0,1.0,ILL16,EHZ,53.69768,66.571,127.16181,88.79352,168.15894,74.98135
2019-06-01 14:37:00,2019-06-01 14:38:00,1559399820.0,1.0,ILL16,EHZ,114.41015,110.84564,96.72803,48.95502,47.85741,48.37098
2019-06-01 14:38:00,2019-06-01 14:39:00,1559399880.0,1.0,ILL16,EHZ,44.86986,47.68733,56.12073,87.69876,64.00068,70.10089
2019-06-01 14:39:00,2019-06-01 14:40:00,1559399940.0,1.0,ILL16,EHZ,44.31135,49.9772,51.76305,132.64238,81.99834,91.75155
2019-06-01 14:40:00,2019-06-01 14:41:00,1559400000.0,1.0,ILL16,EHZ,333.94156,99.86372,66.04256,39.53056,37.8232,39.25564
2019-06-01 14:41:00,2019-06-01 14:42:00,1559400060.0,1.0,ILL16,EHZ,42.33841,46.99041,36.24189,41.95804,40.96409,33.48777
2019-06-01 14:42:00,2019-06-01 14:43:00,1559400120.0,1.0,ILL16,EHZ,34.84126,38.54517,32.8538,37.761,37.99431,33.6988
2019-06-01 14:43:00,2019-06-01 14:44:00,1559400180.0,1.0,ILL16,EHZ,30.74957,36.18747,43.42013,51.68432,57.54032,52.35835
2019-06-01 14:44:00,2019-06-01 14:45:00,1559400240.0,1.0,ILL16,EHZ,48.47146,40.39398,50.3452,51.32413,36.96343,41.843
2019-06-01 14:45:00,2019-06-01 14:46:00,1559400300.0,1.0,ILL16,EHZ,37.27228,39.90992,38.22617,40.06112,43.13589,42.56872
2019-06-01 14:46:00,2019-06-01 14:47:00,1559400360.0,1.0,ILL16,EHZ,36.70792,34.14648,39.27498,46.02218,48.67503,43.42169
2019-06-01 14:47:00,2019-06-01 14:48:00,1559400420.0,1.0,ILL16,EHZ,37.4662,38.59663,48.17565,37.52066,38.88468,40.61542
2019-06-01 14:48:00,2019-06-01 14:49:00,1559400480.0,1.0,ILL16,EHZ,30.94908,36.26168,46.67658,51.98713,48.5349,41.54737
2019-06-01 14:49:00,2019-06-01 14:50:00,1559400540.0,1.0,ILL16,EHZ,44.96054,46.58998,44.26298,37.90499,37.48636,35.51648
2019-06-01 14:50:00,2019-06-01 14:51:00,1559400600.0,1.0,ILL16,EHZ,37.56121,41.4767,35.86002,36.31947,34.09726,30.10409
2019-06-01 14:51:00,2019-06-01 14:52:00,1559400660.0,1.0,ILL16,EHZ,40.85694,36.28583,35.72115,43.81574,34.10443,33.24969
2019-06-01 14:52:00,2019-06-01 14:53:00,1559400720.0,1.0,ILL16,EHZ,32.07332,35.89592,30.57091,32.76984,38.27638,35.48239
2019-06-01 14:53:00,2019-06-01 14:54:00,1559400780.0,1.0,ILL16,EHZ,31.24999,38.27915,35.93751,29.08075,38.83657,37.33003
2019-06-01 14:54:00,2019-06-01 14:55:00,1559400840.0,1.0,ILL16,EHZ,36.35785,39.30063,42.62013,34.72551,34.48888,35.74264
2019-06-01 14:55:00,2019-06-01 14:56:00,1559400900.0,1.0,ILL16,EHZ,38.72225,42.04423,36.86687,41.72076,38.73654,35.86386
2019-06-01 14:56:00,2019-06-01 14:57:00,1559400960.0,1.0,ILL16,EHZ,34.8353,38.8815,39.2253,36.68342,34.57828,40.33317
2019-06-01 14:57:00,2019-06-01 14:58:00,1559401020.0,1.0,ILL16,EHZ,42.55852,41.31737,32.30299,34.46917,36.10985,37.64589
2019-06-01 14:58:00,2019-06-01 14:59:00,1559401080.0,1.0,ILL16,EHZ,35.59758,35.16179,32.46436,35.22549,38.23469,37.54004
2019-06-01 14:59:00,2019-06-01 15:00:00,1559401140.0,1.0,ILL16,EHZ,33.86986,35.98608,40.10805,36.87191,46.69357,40.37421
2019-06-01 15:00:00,2019-06-01 15:01:00,1559401200.0,1.0,ILL16,EHZ,36.73461,39.8333,33.98943,36.89095,42.06177,34.89582
